0,0,0,0,0,0,0,0,0,0,0,0
0,235,470,705,940,1175,1410,1645,1880,2115,2350,2585
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,3,4,5,6,7,8,9,10,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,45,45,45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0,0,0,0,0
2,3,4,5,6,7,8,9,10,11,12,13
1,1,1,1,1,1,1,1,1,1,1,1
2,3,4,5,6,7,8,9,10,11,12,13
1,1,1,1,1,1,1,1,1,1,1,1
1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829
0,235,470,705,940,1175,1410,1645,1880,2115,2350,2585
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
1,1,1,1,1,1,1,1,1,1,1,1
0,1,2,3,4,5,6,7,8,9,10,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,45,45,45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0,0,0,0,0
14,15,16,17,18,19,20,21,22,23,24,25
1,1,1,1,1,1,1,1,1,1,1,1
14,15,16,17,18,19,20,21,22,23,24,25
1,1,1,1,1,1,1,1,1,1,1,1
3658,3658,3658,3658,3658,3658
0,235,470,705,940,1175
3500,3500,3500,3500,3500,3500
2,2,2,2,2,2
0,1,2,3,4,5
0.0,0.0,0.0,0.0,0.0,0.0
45,45,45,45,45,45
0,0,0,0,0,0
26,27,28,29,30,31
1,1,1,1,1,1
26,27,28,29,30,31
1,1,1,1,1,1
